        -5.59571125e-02,  1.31377857e-02, -3.21010016e-02,
         1.47256730e-02,  2.74905786e-02, -4.00223117e-03,
         2.37602871e-02,  2.16714218e-02,  9.22580808e-03,
         4.56984108e-03, -6.55381847e-03,  2.81678848e-02,
        -1.31291179e-02, -2.61732726e-03, -1.28583862e-02,
         1.22122578e-02, -2.34992448e-02, -2.95939855e-03,
        -4.33312450e-03, -3.41676548e-02, -9.22328234e-03,
        -7.49673508e-03, -4.65081539e-03, -4.10154881e-03,
         4.02588323e-02,  2.98256776e-03, -1.60825420e-02,
         2.38077044e-02, -4.11840063e-03, -2.91682482e-02,
         1.88189726e-02,  3.44647793e-04, -1.08025065e-02,
         9.21811163e-03, -2.61184704e-02,  4.25149733e-03,
        -1.24063750e-04,  3.06688307e-05, -1.95866246e-02,
        -2.02063415e-02, -2.22283937e-02,  3.28613892e-02,
        -2.78503820e-02, -5.15492633e-03,  1.54304532e-02,
        -1.11416122e-02,  1.54848592e-02, -4.16722381e-03,
        -1.46059636e-02,  3.49244140e-02,  2.00697519e-02,
        -2.87560318e-02, -3.56965186e-03,  3.25142257e-02,
         9.74648353e-03, -3.76947271e-03,  2.27219332e-02,
         1.61660817e-02, -3.61240585e-03, -4.83598327e-03,
        -1.41332597e-02, -1.98764324e-01,  6.56814035e-03,
         3.76857002e-03, -1.90590613e-03,  1.79348625e-02,
         7.36922771e-03, -7.48205837e-03, -4.00457624e-03,
         7.85110891e-03,  7.36036338e-04,  2.78018788e-03,
         3.18105482e-02,  1.89981163e-02, -1.11599490e-02,
        -7.99742155e-03, -1.90897530e-03,  1.01920022e-02,
        -2.08412912e-02, -3.02313571e-03,  1.54316248e-02,
         4.79361741e-03,  1.48336217e-02, -1.38412062e-02,
        -5.11639868e-04, -2.38128901e-02,  1.08157843e-03,
         1.05555570e-02, -2.01019552e-02,  5.57452254e-03,
         2.59187985e-02, -5.39627858e-03,  3.09088305e-02,
        -2.58122999e-02,  5.50995581e-03,  2.07329467e-02,
        -1.48409139e-03, -2.31049489e-03,  1.29730813e-03,
         1.37203634e-02,  3.47687514e-03,  1.25606591e-02,
         1.71399172e-02, -6.28844975e-03,  8.23859312e-03,
        -3.21546919e-03, -1.17953187e-02,  1.73535310e-02,
        -4.81467834e-03,  7.59696215e-03, -3.18510160e-02,
        -1.07514225e-02,  1.80001818e-02,  1.42075792e-02,
        -8.73994268e-03,  2.54081246e-02, -1.35083375e-02,
        -1.89819895e-02,  4.99585876e-03,  1.72105141e-03,
         1.14817161e-03, -3.53237032e-03,  8.18694197e-03,
        -7.85672758e-03,  1.96019877e-02,  4.19718437e-02,
        -2.44285539e-02, -6.37228461e-03, -1.75795052e-02,
        -1.82275753e-02, -3.16806394e-03,  5.80195012e-03,
         5.37622999e-03,  1.73961855e-02,  2.13410389e-02,
        -8.83270241e-03,  7.16648065e-03,  3.99630703e-02,
         2.54966170e-02,  1.72837526e-02,  3.68433353e-03,
        -1.06853088e-02, -2.02834141e-03, -1.89320408e-02,
         2.37579998e-02,  1.78997964e-02, -5.58045328e-01,
        -1.11836642e-02, -1.18183065e-02, -3.32820415e-02,
        -2.64099259e-02, -6.29095966e-03, -4.81991847e-05,
        -1.92726161e-02, -5.17806550e-03, -6.88626897e-03,
         1.30668292e-02,  9.24434513e-03, -1.73726752e-02,
        -1.45664355e-02,  2.25232299e-02,  2.90730428e-02]], dtype=float32), 'Werstine for creating these indispensable editions of Shakespeare’s': array([[-2.45094243e-02,  4.12728731e-03, -2.92497780e-02,
        -2.12396625e-02, -2.66945991e-03,  2.56207935e-03,
         8.17972701e-03,  2.42933650e-02, -1.78570785e-02,
        -1.16197644e-02,  6.70320168e-03, -1.55118853e-03,
         1.64583864e-04,  3.86992432e-02,  2.84640980e-03,
        -4.56248934e-04, -2.77916715e-02,  1.39490208e-02,
         2.59282952e-03, -6.19842438e-03, -1.38134824e-03,
        -3.21247652e-02, -1.53219083e-03, -6.26727997e-04,
         8.63880292e-03,  2.17303308e-03,  7.81635940e-03,
        -1.55829256e-02,  1.07262400e-03,  9.01397783e-03,
         4.56998730e-03,  1.53056299e-02, -5.02330158e-03,
         5.45172626e-03, -1.14555452e-02, -2.63393819e-02,
         1.64590590e-02,  1.56383181e-03,  1.17813312e-02,
        -2.48132553e-03,  8.81702174e-03,  5.41543821e-03,
         4.96825809e-03, -3.07379812e-02, -1.21743255e-03,
         6.40653493e-03, -1.84857607e-01, -1.88014936e-02,
        -1.65219624e-02, -1.07358675e-02,  1.36135323e-02,
        -1.19326701e-02,  1.92140229e-02,  2.62260195e-02,
        -1.77144818e-03,  1.76104624e-02, -3.54134813e-02,
         2.55738758e-02,  2.01471820e-02, -4.89020860e-03,
         1.50407767e-02,  7.24148517e-03,  9.19088488e-04,
        -2.40117847e-03,  1.09037077e-02, -1.43508324e-02,
        -8.25025141e-03, -6.56384800e-04,  1.36910894e-04,
         4.69566286e-02, -2.27737110e-02,  2.87716766e-03,
         1.45122586e-02, -1.90850478e-02, -3.32812988e-03,
        -2.14856546e-02, -1.53894606e-03, -7.45943375e-03,
        -9.41987615e-03, -2.72979087e-04,  1.01407152e-02,
         2.36018039e-02,  1.23422919e-02,  9.76547948e-04,
         1.84193952e-03,  2.98467334e-02, -9.76818241e-03,
        -3.14945430e-02,  3.65466252e-02,  2.87879296e-02,
        -3.63387689e-02,  1.99657609e-03, -1.61315370e-02,
         2.95408219e-02,  2.88450122e-02, -1.17551386e-02,
         1.49083966e-02,  1.28771644e-02, -1.51496136e-03,
         1.52752073e-02, -9.96257737e-03, -3.95334931e-03,
         1.48371337e-02, -2.90899873e-02, -2.32475288e-02,
         7.30639603e-03,  8.87747854e-03, -1.58365890e-02,
         2.92729773e-02, -1.99982449e-01,  5.46785537e-03,
         3.85745568e-03, -3.04995943e-03, -9.60170117e-04,
         1.21276118e-02,  2.85366066e-02,  1.97479129e-02,
        -1.28552895e-02, -9.04289633e-03,  6.50871173e-03,
         2.43522674e-02,  4.88919578e-02, -3.67885083e-03,
        -2.13351231e-02,  5.69593068e-03,  2.18934911e-05,
        -4.11735324e-04, -1.91352591e-02,  1.08535774e-02,
         2.74607306e-03,  1.26106823e-02,  1.92129109e-02,
        -1.18937800e-02, -2.93404665e-02, -4.44247294e-03,
         2.61883494e-02,  2.98994593e-02, -4.73858835e-03,
        -4.73328540e-03,  1.26040392e-02, -4.09789756e-02,
        -2.58974005e-02, -2.27519840e-01,  7.09566521e-04,
         4.29929644e-02,  1.68755080e-03, -7.31638866e-03,
         1.52011579e-02,  3.49987904e-03,  2.72638034e-02,
         2.42863353e-02, -3.10042291e-03, -2.19126418e-02,
         6.46578474e-03, -5.49640227e-03, -1.33610684e-02,
         1.73688997e-02, -1.72653291e-02,  2.10248418e-02,
         1.67345610e-02, -1.40225319e-02, -1.90135241e-02,
        -1.00992136e-02, -7.74339493e-03, -3.80417816e-02,
         1.59377921e-02,  1.72366258e-02,  6.86730631e-03,
        -5.86008467e-03, -1.77642480e-02,  2.63333670e-03,
        -7.95338303e-03,  1.19405426e-02,  7.17016449e-03,
         4.25403677e-02, -1.01304613e-02, -1.47562241e-03,
         4.11691740e-02,  2.10673008e-02, -2.51141116e-02,
        -1.21189132e-02,  1.62538886e-02, -5.04819350e-03,
         3.17540695e-03,  2.74582300e-03,  1.31240813e-02,
         2.26880535e-02, -1.59529950e-02,  7.42933527e-03,
         2.90954150e-02,  1.48721295e-03,  4.47311584e-04,
         1.27180172e-02,  2.13950891e-02,  2.01342311e-02,
         2.11481415e-02,  1.47897545e-02, -1.00660799e-02,
         5.81646385e-03,  1.45546263e-02,  5.10890689e-03,
        -3.88576346e-03, -2.12302841e-02,  1.64135881e-02,
        -1.15668168e-02,  2.68210232e-01, -9.77492382e-05,
        -9.43158474e-03,  1.60528012e-02,  2.09742822e-02,
         7.82206468e-03,  1.25226602e-02, -8.64112005e-03,
        -3.67315002e-02,  2.22268468e-03, -1.04718434e-03,
         4.82308269e-02,  4.65731788e-03, -1.92026030e-02,
        -3.19439135e-02,  5.08352136e-03,  4.70926426e-02,
         9.86200664e-03,  1.79588459e-02,  1.97210960e-04,
         2.67652292e-02, -3.20006981e-02, -1.34037936e-03,
        -7.40660354e-03, -7.34199435e-02, -1.31142009e-02,
        -6.85761857e-04, -3.69189829e-02,  9.82743595e-03,
         3.91101697e-03, -2.19565555e-02, -7.85359647e-03,
        -8.99181236e-03,  3.93535905e-02,  7.27213640e-03,
         5.56704123e-03,  6.10627327e-03, -4.28316416e-03,
         7.98514672e-03, -1.66176111e-02,  3.13735716e-02,
         2.15475094e-02, -5.61630400e-03,  2.17822473e-02,
        -8.11737403e-03,  3.04758176e-02, -1.62944384e-02,
        -2.62521277e-03,  4.61295247e-03, -3.17080156e-03,
         9.61507857e-03,  1.01088919e-02,  2.26065405e-02,
        -2.29968857e-02, -3.05499532e-03, -3.77480276e-02,
        -1.29601331e-02, -5.06053213e-03, -1.44510316e-02,
         2.45599523e-02, -1.11203669e-02,  4.62585362e-03,
        -5.61065115e-02, -1.39540229e-02,  1.22950028e-03,
        -9.64930560e-03,  8.99449363e-03, -1.79894362e-02,
        -3.13439399e-01,  2.72663799e-03,  1.74178239e-02,
         2.45114416e-02,  7.20528234e-03, -3.31725515e-02,
         6.81570638e-03,  1.70528907e-02,  2.14309152e-02,
        -5.10433689e-02,  3.07372287e-02,  3.59838945e-03,
         2.25847587e-03,  2.52864547e-02, -3.02464683e-02,
         2.92265788e-02,  6.04234124e-03, -1.76997632e-02,
         1.13624707e-02,  4.60557872e-03, -1.01819774e-02,
        -2.47083604e-03,  1.26578081e-02, -3.31225595e-03,
         9.40328278e-03, -4.51363344e-03, -5.92026953e-03,
        -1.79272294e-02,  3.59366974e-03,  4.88586584e-03,
         1.31694106e-02, -7.54473219e-03,  2.76416428e-02,
         4.79452591e-03,  4.07929672e-03, -1.95196480e-01,
        -4.01313417e-03, -1.07649807e-02, -6.98194094e-03,
         1.44016445e-02,  6.17894903e-03,  3.03306244e-02,
         1.75148118e-02, -3.67246903e-02,  1.38615556e-02,
         2.82848924e-02,  6.57460699e-03,  8.44994374e-03,
         2.92620435e-02, -5.90317417e-04,  4.36583767e-03,
        -7.43193040e-03,  3.87946586e-03,  1.41187133e-02,
         2.13709064e-02, -4.05084761e-03, -2.23804023e-02,
        -1.45554990e-02, -6.53635885e-04,  5.65515552e-03,
         1.82751883e-02, -2.30743624e-02,  7.53026688e-03,
        -3.70455831e-02, -7.51479482e-03, -1.19765969e-02,
        -1.45127801e-02,  5.20305103e-03,  1.01888394e-02,
        -2.29553264e-02, -3.37897539e-02, -1.07370391e-02,
         2.29240730e-02,  2.09193174e-02,  1.70174229e-03,
        -4.52840514e-03,  5.17345965e-02, -1.71440393e-02,
         3.19057368e-02,  1.76098216e-02,  1.37325935e-02,
         2.71549961e-03, -1.54790375e-02, -6.12396572e-04,
         3.82398954e-03,  9.39930975e-03,  3.36553156e-02,
         9.08936486e-02, -7.06711831e-03, -1.65446773e-02,
        -2.88079642e-02,  2.09831111e-02, -2.04502009e-02,
         2.37374697e-02,  2.43112654e-03,  3.57251167e-02,
        -4.02092934e-03,  1.50038023e-02,  4.73968200e-02,
        -3.98645131e-03, -2.96836477e-02,  3.19500268e-02,
        -4.18437906e-02,  1.03759794e-02, -1.58010274e-02,
        -6.82247616e-03,  1.66087225e-02,  1.91925019e-02,
        -4.10789512e-02, -1.16385687e-02, -9.04628262e-03,
        -8.49663513e-04,  3.28284269e-03,  5.60164405e-03,
        -1.77700911e-02, -3.25612500e-02,  3.08818021e-03,
         1.93386581e-02,  3.48121338e-02,  1.46672828e-02,
         2.14099735e-02, -2.99687926e-02, -5.02895704e-03,
        -2.35257670e-02, -2.02297117e-03, -2.29165200e-02,
         1.96558610e-02,  8.17797336e-05,  2.30426826e-02,
         2.45394441e-03, -2.30561998e-02,  1.78043488e-02,
        -4.53869700e-02,  2.27336157e-02,  5.50261466e-03,
        -1.69893932e-02, -2.46492624e-02, -7.85765052e-03,
        -1.04677435e-02, -1.07160956e-02,  8.23710347e-04,
        -1.57617405e-02,  7.08428677e-03,  4.28629527e-03,
         2.52714399e-02, -2.60100560e-03,  6.67028408e-03,
         1.63594615e-02,  1.31808380e-02,  6.37260824e-02,
         1.11350768e-04, -3.40264803e-03,  1.28460256e-02,
        -5.12430561e-05,  5.43617923e-03,  2.28638127e-02,
        -1.82053354e-03,  1.75485015e-03,  5.56414574e-03,
         1.44940307e-02, -3.24143693e-02, -2.03448604e-03,
        -2.09672879e-02, -2.31181476e-02, -3.11850645e-02,
         1.46252103e-02, -1.09557351e-02, -3.63946781e-02,
        -3.13507766e-02, -2.29375344e-03, -4.69387649e-03,
        -1.97130889e-02,  5.10891620e-03, -2.66915727e-02,
         6.80686207e-03, -1.99244078e-03,  2.47001345e-03,
        -6.94709085e-03,  4.03447822e-02,  1.97180994e-02,
         4.87828674e-03,  1.16327731e-02, -4.05784231e-03,
        -1.54750794e-02,  7.84168579e-03,  7.14063924e-03,
        -3.25427242e-02,  1.42719634e-02, -1.25896521e-02,
         4.46163025e-03, -5.33340545e-03, -1.67157277e-02,
        -2.46549887e-03, -9.06872936e-03,  3.14869918e-02,
        -8.19095038e-03,  1.27727399e-02, -8.55580345e-02,
        -5.02780254e-04,  3.61486822e-02, -4.40722192e-03,
         1.55648701e-02, -1.49290916e-02, -1.36708785e-02,
         3.17480713e-02, -2.64889654e-03,  1.37173505e-02,
        -3.13680619e-02,  5.65263163e-03, -1.46788331e-02,
         1.44505361e-02,  1.74658652e-03,  3.65362270e-03,
         1.88774485e-02, -1.28196022e-02,  1.44025795e-02,
         3.90306138e-03, -2.32785400e-02,  4.00196388e-02,
         6.44106744e-03, -1.90684851e-02, -8.39450303e-03,
         3.14247143e-03, -7.48318201e-03,  2.35422961e-02,
         2.06985921e-02, -1.43108685e-02,  1.12417443e-02,
        -4.17992147e-03, -4.01661471e-02, -9.06841923e-03,
         3.45265940e-02, -2.57346220e-02,  1.89131014e-02,
         5.87400689e-04,  9.75759141e-03, -8.38443544e-03,
        -3.58333774e-02,  3.37402672e-02, -1.49449781e-02,
        -3.05265542e-02,  2.06738915e-02,  1.76271293e-02,
        -1.67497545e-02,  1.78604107e-02, -1.27469506e-02,
        -1.05264410e-02,  7.72110000e-03,  1.86155792e-02,
        -1.97119615e-03, -4.66488418e-04,  1.82128176e-02,
         2.44876416e-03,  1.52482418e-02,  6.42809877e-03,
         7.75684509e-03,  3.49763548e-03,  1.88841466e-02,
        -7.53478892e-03, -8.59325752e-03,  2.48641968e-02,
        -4.12516221e-02, -3.56564373e-02,  1.81820095e-02,
        -3.72791500e-03, -8.48131627e-03,  9.81594902e-03,
         4.17453982e-02, -6.54913252e-03, -1.00034894e-03,
         4.69929399e-03, -1.59858484e-02,  2.02329122e-02,
        -4.22617793e-03,  4.62165708e-03,  3.75522561e-02,
        -6.52136630e-04,  8.28252453e-03,  2.61265808e-03,
        -1.65501591e-02,  3.15368734e-02,  2.01068493e-03,
         4.79099853e-03,  1.77476853e-02, -1.84640624e-02,
        -9.44091007e-03, -5.67878177e-03, -5.16815111e-03,
        -1.13955587e-02,  3.17906588e-02,  1.35059236e-02,
         2.83087175e-02, -4.80781402e-03, -1.47236465e-03,
        -4.22390364e-03, -1.97100975e-02,  2.05743201e-02,
        -5.13580535e-03,  1.99452438e-03, -1.41730495e-02,
         3.52125289e-03,  1.18675167e-02,  1.23682320e-02,
         7.43333017e-03,  9.22913570e-03, -2.82136295e-02,
         2.33046361e-03, -4.82287630e-03,  4.77415835e-03,
        -1.56368706e-02, -8.30990169e-03,  1.52128004e-02,
         8.33482575e-03,  3.93103696e-02, -1.79726779e-02,
         1.54053703e-01,  3.36363353e-02,  2.21872656e-03,
         1.31457183e-03,  2.18526851e-02,  7.00986153e-03,
        -1.22171212e-02, -1.91214662e-02, -7.27028539e-03,
         2.10636333e-02, -1.35328425e-02,  1.92739640e-03,
        -5.42238401e-03,  1.90475658e-02,  1.01355026e-02,
         2.62913003e-04, -1.43792247e-02, -4.39092740e-02,
        -2.57257242e-02,  8.59757327e-03, -3.98752987e-02,
         3.03028319e-02,  2.94607747e-02,  3.89534933e-03,
         1.21868988e-02,  8.82160012e-03,  1.68177870e-03,
        -1.77758746e-02, -1.43387855e-03, -2.73683555e-02,
         2.31832527e-02, -2.15030480e-02, -9.27258562e-03,
         1.55676845e-02,  7.86898565e-03,  1.92973705e-04,
        -3.70752462e-03, -1.33511731e-02,  6.29334385e-03,
         1.10475132e-02, -7.83925760e-04, -1.92983926e-03,
         3.72427031e-02,  1.48318559e-02,  1.43857701e-02,
         1.79408658e-02, -1.49433408e-02, -4.88610193e-02,
        -2.67933235e-02,  2.30074879e-02, -3.81104648e-03,
         1.72269884e-02, -3.78300287e-02,  7.71274837e-03,
        -3.41903768e-03,  7.53505155e-03,  5.93722984e-03,
        -2.17190515e-02, -6.01436663e-03,  8.04393925e-03,
        -1.63403172e-02,  4.32597324e-02,  2.89807357e-02,
        -2.40111779e-02,  3.76899750e-03, -2.61657536e-02,
        -2.70410180e-02,  2.94628572e-02, -2.41224538e-03,
        -1.01452814e-02,  7.32077984e-03,  2.35351622e-02,
         1.27963284e-02, -4.52770991e-03,  7.58832833e-03,
        -2.87441164e-03,  3.52572352e-02,  2.63958257e-02,
        -1.91518813e-02, -2.18455493e-01, -1.54370861e-02,
         2.27152952e-03,  1.54252527e-02, -7.38107646e-03,
         4.41021845e-03,  1.41961621e-02, -1.73527263e-02,
        -1.94027741e-02, -1.79669205e-02,  1.18578020e-02,
         2.31769476e-02, -1.46238413e-03,  1.66970994e-02,
        -1.34893619e-02,  3.11413035e-02,  2.10476536e-02,
         5.98382158e-03, -1.44817783e-02,  1.17018111e-02,
         1.74294610e-03,  3.08243470e-04, -2.52282210e-02,
        -8.93372227e-04, -1.46697857e-03, -5.30063268e-03,
        -6.05971599e-03, -4.78720153e-03,  1.11869525e-03,
         2.43575852e-02, -4.61368263e-03,  3.38567980e-02,
         4.73716715e-03,  2.17081662e-02,  1.04091726e-02,
        -3.30032483e-02,  1.93878841e-02, -1.38066662e-02,
         2.54377145e-02, -2.74722930e-02, -1.69066433e-02,
         1.20417792e-02, -3.13597731e-03,  2.97190098e-04,
        -2.35411171e-02, -1.08208740e-02,  3.89588848e-02,
        -2.97407117e-02,  3.11602335e-02, -3.37069817e-02,
        -8.05896299e-04,  2.67827138e-03,  3.73246754e-03,
        -2.32989583e-02,  1.33618731e-02,  1.85039379e-02,
         1.52636021e-02, -7.17702648e-03,  1.45403259e-02,
         2.02746829e-03, -8.78498424e-04,  3.38984169e-02,
         2.58266255e-02, -1.74668070e-03, -4.16273804e-04,
        -3.29607949e-02, -3.60159017e-03, -4.83992137e-03,
        -3.04193702e-02,  1.01608699e-02, -8.18057451e-03,
        -8.31050798e-03,  3.24954689e-02, -8.12445581e-03,
         2.78901518e-03,  7.02698890e-04,  5.56519022e-03,
         3.82516743e-03,  2.72946302e-02, -1.10297846e-02,
         9.73327924e-03, -3.94582935e-02,  9.20948852e-03,
         6.31576544e-03,  5.15631726e-03, -5.62849820e-01,
        -8.64147488e-03, -1.66751184e-02, -7.71020248e-04,
         1.60841215e-02,  1.73835997e-02,  2.31052353e-03,
        -8.95353220e-03,  1.02653783e-02,  1.08366050e-02,
         1.10876895e-02, -9.19665303e-03, -2.18966398e-02,
        -2.06034747e-03,  1.79698616e-02,  3.19444127e-02]], dtype=float32), 'works, which incorporate the best of textual scholarship with a': array([[-3.29614431e-02, -1.80952549e-02, -2.76382957e-02,
        -3.54557335e-02, -2.06535924e-02,  2.04372164e-02,
         5.73273655e-03,  2.76973341e-02, -2.43543256e-02,
        -4.48264852e-02, -3.23018059e-02, -6.26548287e-03,
         7.03757955e-03,  2.74231751e-02,  3.42477597e-02,
         2.40069274e-02, -1.45204160e-02,  2.01897603e-03,
