        -4.57555465e-02, -4.67555188e-02,  7.77342319e-02,
         5.74984550e-02,  1.80125553e-02, -3.84813137e-02,
        -7.52795488e-02,  7.50647683e-04,  2.43501384e-02,
        -4.11762148e-02, -4.81800064e-02, -6.66213855e-02,
         2.43831370e-02,  3.13583785e-03,  4.94214594e-02,
         1.20424293e-01, -9.18237679e-03,  1.60314403e-02,
         6.95022941e-02,  5.77629022e-02,  6.89042872e-03,
        -3.62648703e-02,  2.23628734e-03, -4.94600385e-02,
        -8.51014853e-02, -2.65839472e-02,  1.66146457e-02,
        -2.95282975e-02,  5.50761670e-02, -2.17822045e-02,
        -3.72975580e-02, -4.34968807e-02,  2.56267153e-02,
        -5.32912202e-02, -7.67338788e-03,  2.18878314e-02,
        -6.96754688e-03,  6.71098232e-02, -1.62919052e-02,
         1.66217759e-02,  1.02474280e-02,  6.85811695e-03,
         3.06845438e-02, -4.99333479e-02,  2.97721010e-02,
        -6.51627555e-02, -4.47326005e-02,  1.18984006e-01,
         8.92975256e-02,  1.33268090e-33, -1.11056827e-02,
        -1.07827708e-01, -8.94213393e-02, -9.38327052e-03,
        -6.57096058e-02, -8.32118001e-03, -7.73312822e-02,
         1.68353748e-02,  8.42802972e-02, -3.24404687e-02,
        -5.99423759e-02,  6.30031340e-03,  4.96691372e-03,
         2.67817490e-02, -6.63671046e-02, -6.27108216e-02,
         2.62328219e-02, -7.12027252e-02, -4.52729501e-03,
         6.26981109e-02,  7.66983116e-03,  2.66381167e-02,
         1.22249080e-02,  4.06792425e-02,  6.05089888e-02,
         1.87399797e-02,  6.37659058e-02,  4.82163159e-03,
         9.56571253e-04, -3.75057906e-02,  3.19431536e-02,
        -6.52168021e-02,  4.80545796e-02, -1.77077837e-02,
        -8.69210996e-03, -5.83672076e-02,  1.05175368e-01,
         1.13682235e-02,  7.51969963e-03, -1.26693239e-02,
         8.73078182e-02,  4.32278067e-02,  4.81524412e-03,
        -1.10230200e-01, -9.97614767e-03,  3.35286930e-02,
         6.24912642e-02, -5.28387837e-02,  2.93180160e-02,
        -1.12861078e-02, -5.48696611e-03, -4.22472246e-02,
        -3.34967114e-02, -1.03771634e-01, -8.29190761e-02,
         4.79704663e-02,  4.34851684e-02, -4.81566973e-02,
        -2.91616730e-02,  2.92048287e-02, -2.02588141e-02,
        -9.17535648e-03,  1.16300704e-02, -2.03703623e-02,
         6.20505661e-02, -2.49017496e-02,  3.84943895e-02,
         4.75346334e-02, -1.07691139e-02,  7.32171908e-02,
         1.34938937e-02, -5.22577390e-02, -1.00864388e-01,
        -7.56478906e-02,  7.88298249e-02,  1.78125110e-02,
         6.15871847e-02, -5.48250414e-02, -4.83247451e-02,
        -5.93667431e-03, -3.98573801e-02, -4.04140912e-03,
        -1.43218609e-02,  7.80197233e-02,  3.39594521e-02,
        -7.33005106e-02,  3.18646133e-02, -8.59757066e-02,
         4.04154956e-02, -2.22089253e-02,  2.99554877e-02,
         1.29676517e-02,  4.55733836e-02,  2.22814139e-02,
         2.23888103e-02, -2.17439666e-08, -1.66553888e-03,
         1.40881166e-02, -8.17214549e-02,  1.22706955e-02,
         1.19682468e-01,  1.21425558e-02, -7.50185400e-02,
        -8.72733351e-03, -2.15947963e-02,  4.64522988e-02,
         4.77727829e-03,  2.71903314e-02, -5.77691104e-03,
        -3.57346945e-02,  4.54497337e-02,  4.51015420e-02,
         6.98974952e-02, -2.74503371e-03, -7.27018565e-02,
        -4.41857092e-02,  2.74530761e-02,  5.63720465e-02,
         5.77601865e-02, -1.01332672e-01,  4.15449031e-03,
         7.10288659e-02, -3.41475420e-02, -9.47745219e-02,
        -1.77099742e-02,  5.63180409e-02, -1.38055896e-02,
         1.12868845e-01,  5.31788655e-02,  3.50310691e-02,
         4.44272012e-02, -1.31576918e-02,  3.05919126e-02,
         9.46146473e-02,  3.32170278e-02,  5.85275479e-02,
         3.14809866e-02, -4.30206023e-02, -3.20166498e-02,
         6.78996816e-02, -1.96501277e-02, -4.81638312e-02,
        -3.79396230e-02, -4.31470275e-02,  1.09339897e-02,
        -3.21376659e-02,  9.79420636e-03,  2.27754470e-02,
         2.49873810e-02,  2.02850327e-02, -1.41464956e-02,
         3.60165350e-02,  1.47109181e-02,  2.57911831e-02,
         6.22162446e-02, -1.38424616e-02,  8.10942277e-02,
        -7.49241859e-02,  5.41021712e-02,  6.46564960e-02]], dtype=float32), 'of “taking up Shakespeare,” finding our own thoughts and feelings': array([[ 3.52576710e-02, -1.97579730e-02,  9.02654454e-02,
        -2.91660465e-02,  8.08865875e-02,  7.22553357e-02,
         1.29200697e-01,  3.76296788e-02,  5.53383641e-02,
         1.86867062e-02, -5.39432392e-02,  4.07765470e-02,
        -2.79233344e-02, -1.34982811e-02,  5.25268652e-02,
        -2.02918146e-02,  1.11229708e-02, -3.18041891e-02,
        -2.18873024e-02,  4.41142395e-02,  2.26701591e-02,
         6.25263201e-04, -2.20602769e-02, -6.97496533e-02,
         1.64835379e-02,  3.30879539e-02, -9.58522502e-03,
         9.04740486e-03, -2.21657455e-02,  4.09268476e-02,
         2.64167190e-02, -2.76263338e-02,  5.21871932e-02,
        -6.53921217e-02,  2.14717630e-02,  8.13316777e-02,
        -2.92466190e-02,  3.33829969e-02,  2.20470261e-02,
        -1.75214615e-02, -2.11247969e-02, -9.78186354e-03,
         7.56836263e-03,  1.03357276e-02, -2.06284150e-02,
        -2.85897497e-02,  2.94546448e-02,  9.72734019e-03,
         3.58942077e-02,  2.72619370e-02, -7.11977109e-02,
         5.66516407e-02, -7.16330037e-02, -6.48421496e-02,
         7.04040658e-03,  7.74579495e-02,  3.68297175e-02,
         3.84370163e-02,  7.23621324e-02, -2.84726880e-02,
        -1.24707259e-02, -3.66958231e-02,  3.89065519e-02,
         3.72909941e-02,  3.75030786e-02,  3.11743505e-02,
         1.04466386e-01,  3.77628324e-03, -5.39402291e-02,
         3.94615754e-02, -4.00460660e-02,  4.75587184e-03,
         6.14856556e-02, -7.68985003e-02, -3.70724895e-03,
         3.11618485e-02, -2.02890579e-02, -1.05412729e-01,
        -1.52231734e-02, -3.00781708e-02, -1.64600238e-02,
         5.40679842e-02, -6.15364034e-03,  2.40579136e-02,
        -9.49927270e-02, -5.85789196e-02,  4.36417647e-02,
        -5.81822991e-02,  6.12294814e-03,  2.36190902e-03,
        -8.50201100e-02, -1.59260094e-01, -7.13551715e-02,
         4.43133451e-02,  1.55504579e-02,  6.96811303e-02,
        -9.72798020e-02,  3.39832120e-02, -5.53140566e-02,
         4.55894694e-02,  3.62482853e-02,  5.08990325e-02,
        -1.77335199e-02,  4.35282476e-02, -9.96323377e-02,
         2.39068717e-02, -4.66162451e-02, -7.49185979e-02,
        -5.93954995e-02, -3.24092172e-02, -1.03085503e-01,
        -8.66664946e-02, -1.80077599e-03,  3.18552111e-03,
         8.21294636e-02,  6.63307384e-02,  9.52466354e-02,
        -2.78243516e-02,  4.77525704e-02,  5.12406044e-02,
         5.88989109e-02,  1.98120084e-02,  5.27701750e-02,
         2.30456833e-02,  2.95166345e-03, -8.07934441e-03,
         1.10932244e-02, -2.53809636e-33, -3.01056937e-03,
        -1.28138419e-02,  8.36853832e-02,  4.01114114e-02,
         2.88261455e-02, -5.04684523e-02, -3.61884497e-02,
         2.16092635e-02, -5.55162551e-03, -5.32542802e-02,
         6.04764037e-02,  1.08052148e-02,  2.17418070e-03,
         3.48412208e-02, -6.89913332e-02,  1.27163380e-02,
        -1.58655308e-02,  8.96110665e-03,  6.10539466e-02,
        -2.22185161e-02,  1.27654979e-02,  9.88695621e-02,
         4.97603416e-02, -1.63313337e-02, -1.30312905e-01,
         6.88512716e-03,  3.37312035e-02,  2.27195839e-03,
        -7.88566768e-02,  7.11711729e-03, -2.47744806e-02,
         9.17572901e-02, -8.17506984e-02, -4.23427820e-02,
         4.17060740e-02,  7.14245997e-03, -7.49587417e-02,
         2.86796782e-02,  7.90829584e-02,  9.40495823e-03,
        -4.58716415e-02,  6.83127940e-02, -4.47039865e-02,
         2.39075918e-04, -9.69413519e-02,  3.98445763e-02,
        -5.27983233e-02, -2.02818643e-02, -3.93896662e-02,
         5.24726920e-02,  4.33670692e-02,  1.02128303e-02,
         1.23489462e-02, -3.69518287e-02, -1.22601604e-02,
         4.92784642e-02, -4.25816923e-02, -8.05287901e-03,
         9.28088427e-02, -9.57451388e-02,  1.09245032e-01,
        -1.39627429e-02,  1.88121609e-02,  1.97091736e-02,
         2.59912368e-02,  1.56328920e-02, -1.54736601e-02,
        -9.10427123e-02,  2.98598949e-02, -3.62593420e-02,
        -1.50738165e-01,  3.66039351e-02, -7.57149756e-02,
        -1.12550352e-02, -1.39892744e-02, -2.99214106e-02,
        -5.30391149e-02, -3.98593694e-02, -3.98159660e-02,
        -4.72421795e-02, -3.32480520e-02, -5.82701862e-02,
        -7.62461685e-03, -2.53369696e-02,  2.32007820e-02,
        -9.47271064e-02, -3.94254215e-02, -1.39762804e-01,
         2.18463689e-02,  6.71839118e-02, -3.15933079e-02,
        -2.41733156e-02, -6.88298345e-02, -1.00253060e-01,
        -7.21419230e-02,  1.19364554e-33,  2.22660191e-02,
        -2.73353532e-02, -7.49374786e-03,  5.66469282e-02,
        -1.46513358e-02, -4.74468879e-02,  1.76216029e-02,
         1.35619510e-02,  8.21905583e-02,  4.77070510e-02,
        -8.41782093e-02, -5.66292256e-02,  4.94502224e-02,
        -4.52908222e-03, -2.96469200e-02, -2.70997919e-02,
         8.18049237e-02, -3.04472493e-03,  9.32669546e-03,
        -4.27466258e-02, -7.16469586e-02,  6.40373006e-02,
        -3.61802652e-02, -6.31084740e-02,  1.51962247e-02,
         2.30248515e-02, -2.02668700e-02, -1.22181233e-02,
        -3.00039556e-02, -4.27855141e-02, -4.08476889e-02,
         8.48348215e-02, -6.36104718e-02, -6.54847408e-03,
        -1.71701796e-02,  8.82124249e-03,  1.89934596e-02,
        -9.02136415e-03,  3.86221930e-02,  1.44878440e-02,
         9.44651105e-03, -6.51791170e-02, -3.94403227e-02,
         8.20752140e-03, -4.02605906e-02, -2.45975927e-02,
        -3.70624810e-02,  5.25540449e-02, -2.46212184e-02,
         8.32868516e-02, -5.60298748e-02,  9.25051942e-02,
        -1.84817426e-02, -5.82486801e-02,  7.95935914e-02,
        -5.36579527e-02,  6.43681437e-02, -2.55687442e-02,
        -1.79270301e-02, -9.39034857e-03,  6.41876133e-03,
         4.26270440e-02, -1.03997596e-01, -5.58158979e-02,
         5.95273376e-02,  1.54878143e-02,  8.67212284e-03,
         2.72911396e-02, -3.39055248e-02,  2.84604635e-02,
         9.75044852e-04, -9.00378376e-02,  9.97345056e-03,
        -1.51915941e-03,  2.91847233e-02,  2.38991752e-02,
         4.53818068e-02,  1.26274908e-02, -2.85040122e-02,
        -8.11281726e-02, -3.63186188e-02, -8.46092477e-02,
         3.73434834e-02,  3.98091535e-04, -7.92918261e-03,
         2.89272629e-02, -1.72621366e-02,  6.70475215e-02,
        -6.46210238e-02,  3.11414152e-03, -1.65830972e-03,
        -1.38569828e-02, -2.03062613e-02,  1.68535355e-02,
         8.16508159e-02, -2.02876524e-08, -6.20581321e-02,
        -6.69131279e-02, -4.52800430e-02,  9.01119113e-02,
         4.61894367e-03,  7.29719475e-02,  6.71900436e-02,
         7.74629787e-02,  9.55362979e-04,  4.69221845e-02,
         1.07700778e-02,  1.34918827e-03,  6.93957955e-02,
         2.14164443e-02, -2.14827880e-02,  6.42443970e-02,
         7.70465434e-02, -4.12526131e-02, -8.09516013e-02,
        -6.05519162e-04,  5.80805130e-02,  2.45709028e-02,
         2.14727819e-02, -2.10545789e-02, -4.94817831e-02,
         4.84234244e-02,  1.33423810e-03, -7.68969581e-02,
        -8.95813331e-02, -2.02235300e-03,  2.75862925e-02,
         7.86062479e-02, -5.12651429e-02, -8.16856921e-02,
         1.05675068e-02,  3.87859754e-02, -5.10241790e-03,
         6.72425404e-02,  4.30573635e-02, -6.84009516e-04,
         1.21640051e-02,  8.24666619e-02,  1.84503440e-02,
         2.32822709e-02,  2.85588875e-02,  4.39422503e-02,
        -5.61032109e-02,  5.05741201e-02, -7.14150071e-02,
         8.08193814e-03,  2.79751960e-02,  6.96077719e-02,
         8.02714080e-02,  8.17824751e-02,  3.76353748e-02,
        -1.60282990e-03, -1.36175454e-02,  1.28201127e-01,
        -1.21419258e-01,  2.43074875e-02,  7.34565556e-02,
         5.92686795e-02, -4.31548245e-02, -6.39487281e-02]], dtype=float32), 'in language that strikes us as old or unusual and, for that very reason,': array([[ 4.79434654e-02,  4.37391251e-02,  2.24514659e-02,
         6.16599955e-02, -1.02694659e-02,  6.84250379e-03,
         8.06392059e-02, -2.22158805e-02,  3.90317291e-02,
         2.88150087e-02,  8.76624212e-02, -1.22777326e-03,
        -1.79106221e-02, -2.43330421e-03,  4.55144793e-02,
        -3.80524658e-02, -1.42724531e-07, -2.14001574e-02,
        -3.21750306e-02, -3.62254010e-04,  1.53499879e-02,
         7.88784400e-02,  1.62340421e-02, -3.73386294e-02,
        -3.90527607e-03, -9.82635468e-03, -3.85384634e-02,
        -6.14251122e-02,  1.10287264e-01,  2.06771679e-02,
        -4.66042235e-02,  1.16314672e-01,  1.09139882e-01,
         9.75371897e-03, -3.14197205e-02, -2.03438159e-02,
         1.83316153e-02, -3.28260101e-03,  1.16304513e-02,
        -3.33078913e-02, -1.00645594e-01, -2.00201236e-02,
         2.43088771e-02, -6.37240037e-02, -4.24211957e-02,
        -6.61346456e-03, -2.82545555e-02,  3.82317565e-02,
         2.86684893e-02,  3.29392478e-02, -6.62925765e-02,
        -8.26746598e-02, -3.47140245e-02,  3.04482076e-02,
        -6.31706044e-02, -3.12624387e-02, -1.19267972e-02,
         6.54983819e-02,  1.62680224e-02, -2.18713563e-03,
        -6.88088164e-02,  1.02220057e-03,  2.68601775e-02,
         7.74107352e-02, -6.42723218e-02, -1.27311170e-01,
         5.30497469e-02,  2.35296059e-02, -9.13042724e-02,
         5.35298064e-02, -1.50130724e-03, -6.94260886e-03,
         2.66825240e-02,  1.22646272e-01, -3.70536521e-02,
        -5.55481575e-03,  3.05077359e-02, -7.44867697e-02,
        -3.70836109e-02, -5.41324802e-02,  2.48351656e-02,
        -1.10229766e-02, -3.68024334e-02, -3.95982228e-02,
         5.00523970e-02,  1.42292434e-03, -1.56832002e-02,
         8.29044220e-05,  2.77850628e-02, -9.40045621e-03,
        -6.42855689e-02,  1.44008473e-02, -4.32813744e-04,
         5.88655286e-02,  7.24325851e-02, -5.43397032e-02,
         3.69340777e-02,  4.37109210e-02, -1.03075523e-02,
         3.25687006e-02, -1.31645519e-02,  5.56885600e-02,
         8.36718827e-03,  1.25813305e-01, -3.13418289e-03,
        -5.58181629e-02, -5.22592068e-02, -9.64900851e-02,
        -1.95537116e-02, -5.40317744e-02, -1.56989098e-02,
        -7.99003989e-02, -1.82434469e-02, -4.48958576e-02,
        -7.03799352e-02, -6.76753074e-02, -5.30404001e-02,
        -7.11750612e-02, -2.15589665e-02,  3.14270481e-02,
        -4.92243841e-02,  1.09314747e-01, -4.72609103e-02,
         2.16935333e-02, -2.08662897e-02,  1.69627815e-02,
         6.88368678e-02, -5.14088128e-33,  6.52401149e-02,
        -6.80903718e-03, -8.91686082e-02,  1.83652285e-02,
         2.90804859e-02,  9.89958760e-04, -2.99453028e-02,
        -6.34183958e-02,  1.97651498e-02, -1.08925765e-03,
         5.95819801e-02, -2.34575793e-02, -1.01757864e-03,
         6.54647313e-03, -1.28084619e-03,  1.11322284e-01,
        -5.39572127e-02, -2.52867658e-02,  1.78563148e-02,
        -2.33025327e-02,  8.85672215e-03,  9.57295001e-02,
         6.15632581e-03, -8.43630731e-02, -2.88477130e-02,
        -4.55256179e-02,  5.06311134e-02, -4.37902696e-02,
         1.99920572e-02,  1.05614644e-02,  5.44778183e-02,
        -1.72630716e-02, -2.54773293e-02, -8.43320321e-03,
        -3.71836014e-02, -8.35003331e-02, -1.62355099e-02,
        -6.62461370e-02, -3.29561569e-02,  5.61631359e-02,
        -9.25072003e-03,  1.32268453e-02, -2.59599891e-02,
        -1.40962321e-02,  5.46797514e-02,  4.03173454e-02,
         1.79398563e-02, -4.15711105e-02, -1.36131257e-01,
        -1.84779000e-02, -5.83286434e-02,  2.47201626e-03,
         3.43956463e-02,  1.26051297e-02, -3.11728474e-02,
         2.07849182e-02,  4.43258882e-02,  1.46204177e-02,
        -6.61155954e-02, -4.98787165e-02,  2.73144078e-02,
         6.41921116e-03,  6.72295243e-02, -2.98801009e-02,
         4.71118838e-02, -2.13272925e-02, -3.36974557e-03,
         1.14308866e-02,  2.04901770e-02,  5.13924025e-02,
        -8.03747028e-03, -5.43034673e-02, -6.29821122e-02,
         5.04268073e-02,  7.52175525e-02, -3.17364037e-02,
         1.21006727e-01, -7.08422139e-02,  8.29237178e-02,
        -3.03862877e-02,  2.74937227e-02, -6.04193583e-02,
        -4.63702902e-02,  7.88542628e-02, -1.57403050e-03,
         3.51006538e-02,  8.36938061e-03, -5.37928753e-02,
         3.24054770e-02,  3.94988433e-02,  4.67977710e-02,
        -6.71574548e-02,  1.30481161e-02, -4.66978252e-02,
        -4.05264609e-02,  2.48064734e-34, -7.17992485e-02,
        -2.35278602e-03, -8.60523134e-02,  1.11481495e-01,
        -3.06397844e-02, -5.98913953e-02, -1.65951019e-03,
         4.61896248e-02,  2.65908781e-02, -2.38736309e-02,
        -4.41833399e-03, -1.17627166e-01,  4.97172214e-02,
        -5.91273978e-03,  1.09211363e-01, -2.14879420e-02,
        -1.87245645e-02,  9.19871628e-02,  4.33745608e-02,
         7.51414895e-02,  1.44064296e-02,  2.78127082e-02,
        -1.12528078e-01, -1.68386437e-02,  1.60034336e-02,
        -2.97549367e-02, -4.26343493e-02, -4.32315581e-02,
        -1.59620419e-01,  1.02372142e-02, -5.26878461e-02,
         2.57255342e-02, -6.17729826e-03, -7.77470693e-03,
        -1.68296620e-02,  1.73803829e-02, -5.56605449e-03,
        -7.73325115e-02, -2.25270912e-03,  6.24997821e-03,
        -7.59223327e-02,  2.06178762e-02,  8.74834955e-02,
         9.25990120e-02,  1.92092434e-02, -3.77067290e-02,
        -6.01595826e-02,  1.49133662e-02, -6.38062656e-02,
        -6.70818388e-02, -7.84083828e-03,  1.38851497e-02,
        -9.56147723e-03, -5.08450270e-02, -1.04862573e-02,
         2.18524132e-02, -1.05879800e-02, -5.66177294e-02,
        -3.93840782e-02,  4.83512469e-02,  3.44486870e-02,
         9.87455249e-03,  1.13303466e-02,  1.58604456e-03,
        -3.44629325e-02,  3.47874463e-02, -7.31790587e-02,
         3.47835384e-02, -3.88966128e-02, -3.52146216e-02,
         1.00526199e-01, -5.50486110e-02, -1.50197595e-01,
         5.00289835e-02, -7.58184195e-02, -3.53656970e-02,
         2.64688302e-02, -2.24334840e-02, -4.62120548e-02,
         9.16484743e-03, -2.50827949e-02, -1.72405094e-02,
        -3.55928689e-02,  3.78386229e-02, -7.68882129e-03,
        -3.89378220e-02, -5.54524995e-02,  1.57565400e-02,
         4.95531335e-02, -1.50595764e-02,  1.69332679e-02,
        -2.49359142e-02, -5.39551601e-02,  2.99460404e-02,
         1.33783529e-02, -2.37858604e-08, -3.68333720e-02,
         4.63344231e-02, -7.02080503e-02, -2.84828246e-02,
         7.97994956e-02, -5.89742325e-02,  1.29252542e-02,
        -8.90540332e-03, -1.25547955e-02, -2.85889860e-02,
        -1.32255629e-03,  5.37192188e-02, -7.05246057e-04,
        -2.66550202e-02,  9.84355956e-02,  6.77541420e-02,
        -4.67105396e-03,  3.56016532e-02, -8.93153250e-03,
         6.46112412e-02,  7.64976069e-02,  6.33514449e-02,
         8.39610491e-03, -2.81038489e-02, -1.38489515e-01,
         5.88891841e-02,  4.49132873e-03,  1.42305624e-02,
         5.25645651e-02, -7.33585581e-02,  2.67117973e-02,
